adata,radius,resolution
/project/shared/cli_wang/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/HumanLungCancerB_cell.h5ad,50,high
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/high_res/slide_tagB_negative_control.h5ad,150,high
/project/shared/cli_wang/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Colon_Cancer_P2B_cell.h5ad,50,high
/project/shared/cli_wang/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Lung_Cancer_Fixed_FrozenB_cell.h5ad,50,high
/project/shared/cli_wang/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Breast_Cancer_FreshB_cell.h5ad,50,high
/project/shared/cli_wang/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Colon_Cancer_P5B_cell.h5ad,50,high
/project/shared/cli_wang/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Colon_Cancer_P1B_cell.h5ad,50,high
/project/shared/cli_wang/s439765/spatial_tcr/spatial_transcriptomics/VisiumHD/processed/Lung_Cancer_HD_Only_Experiment1B_cell.h5ad,50,high
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanOvarianCancerWholeTranscriptome_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanColorectalCancerFFPE_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanLungCancer_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanProstateCancerFFPE_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanBreastCancerDuctalCarcinoma_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/InvasiveDuctalCarcinoma_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanIntestineCancerFFPE_negative_control.h5ad,150, ow
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanBreastCancer_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanBreastCancerA2_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/TumC2_preprocessed_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/TumE2_preprocessed_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanColorectalCancerWholeTranscriptome_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanProstateCancerAdenocarcinomaFFPE_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/spatial_TCR_scRNA_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanMelanomaFFPE_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanOvarianCancer_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanProstateCancerAcinarFFPE_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanCervicalCancerFFPE_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanBreastCancerWholeTranscriptome_negative_control.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/negative_control/low_res/HumanOvarianCancerFFPE_negative_control.h5ad,150,low
