adata,radius,resolution
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanOvarianCancer/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanOvarianCancerWholeTranscriptome/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanColorectalCancerWholeTranscriptome/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanOvarianCancerFFPE/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanLungCancer/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanBreastCancerDuctalCarcinoma/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanProstateCancerAdenocarcinomaFFPE/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanBreastCancerA2/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/InvasiveDuctalCarcinoma/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanBreastCancer/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanIntestineCancerFFPE/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanColorectalCancerFFPE/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanMelanomaFFPE/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanBreastCancerWholeTranscriptome/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanCervicalCancerFFPE/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanProstateCancerAcinarFFPE/T_cell.h5ad,150,low
/project/shared/cli_wang/spatial_TCR/data/train_validate/Visium/HumanProstateCancerFFPE/T_cell.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/SpatialVDJ/SpatialVDJ_forZenodo/data/breast_cancer/TumE2_preprocessed.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/SpatialVDJ/SpatialVDJ_forZenodo/data/breast_cancer/TumC2_preprocessed.h5ad,150,low
/project/shared/cli_wang/s439765/spatial_tcr/spatial_TCR_scRNA/p16_preprocessed.h5ad,150,low
/work/DPDS/s439765/data4spacer/spatial_transcriptomicsVisiumHD/processed/HumanLungCancerT_cell.h5ad,50,high
/project/shared/cli_wang/s439765/spatial_tcr/slide_tag/slide_tag_melanoma_processed.h5ad,150,high
/work/DPDS/s439765/data4spacer/spatial_transcriptomicsVisiumHD/processed/Colon_Cancer_P2T_cell.h5ad,50,high
/work/DPDS/s439765/data4spacer/spatial_transcriptomicsVisiumHD/processed/Colon_Cancer_P5T_cell.h5ad,50,high
/work/DPDS/s439765/data4spacer/spatial_transcriptomicsVisiumHD/processed/Breast_Cancer_FreshT_cell.h5ad,50,high
/work/DPDS/s439765/data4spacer/spatial_transcriptomicsVisiumHD/processed/Lung_Cancer_Fixed_FrozenT_cell.h5ad,50,high
/work/DPDS/s439765/data4spacer/spatial_transcriptomicsVisiumHD/processed/Colon_Cancer_P1T_cell.h5ad,50,high
/work/DPDS/s439765/data4spacer/spatial_transcriptomicsVisiumHD/processed/Lung_Cancer_HD_Only_Experiment1T_cell.h5ad,50,high